date,ticker,open,high,low,close,ret_21,ret_63,ret_126,spy_ret_63,rs_63,ma_20,ma_50,ma_100,avg_vol_5,avg_vol_20,avg_vol_50,vol_ratio_20_50,vol_acceleration,atr_pct,extension_pct,compression_ratio,proximity_20,proximity_50,rs_acceleration,extension_50ma,extension_20ma,structure_condition,relative_strength_score,trend_score,structure_score,volume_score,volatility_score,extension_score,total_score,signal,breakout_compression_score,breakout_volume_score,breakout_proximity_score,breakout_rs_acceleration_score,breakout_extension_score,breakout_structure_score,breakout_total_score,breakout_signal,tag
2026-04-23,AMPX,22.3799991607666,22.690000534057617,20.73200035095215,21.729999542236328,0.22353599449274575,0.8184100325582022,0.7796887366377223,0.028259212589943017,0.7901508199682592,17.93849997520447,15.801800079345703,13.206099991798402,10847763.6,8410255.9,8848180.36,0.9505068339271512,1.2898256282546645,0.0772533109508999,0.21136101526173695,1.1536921504514748,-0.04692981274687824,-0.04692981274687824,-0.5948740380654565,0.37515975604825463,0.21136101526173695,1,2,2,1,0,1,1,7,Strong Bullish,0,1,0,0,0,1,2,No Setup,momentum
2026-04-23,CHRS,1.7999999523162842,1.809999942779541,1.684999942779541,1.7599999904632568,0.029239737544372257,0.10691820975841226,0.011494241848790887,0.028259212589943017,0.07865899716846925,1.7529999971389771,1.7283999967575072,1.6732499980926514,1330753.0,971963.25,1495471.3,0.6499377487217575,1.3691392138540217,0.061282491667686685,0.003993150790475865,0.9184024433449262,-0.1265509186924061,-0.1698112804382943,-0.07767847221404,0.018282801298907355,0.003993150790475865,1,2,2,1,0,1,1,7,Strong Bullish,1,1,0,0,2,1,5,Breakout Watch,neutral
2026-04-23,CROX,104.95999908447266,105.4749984741211,102.1500015258789,104.22000122070312,0.3029129141645879,0.20750786894589712,0.24027136421166562,0.028259212589943017,0.1792486563559541,95.40500030517578,90.27480026245117,88.43070007324219,1169487.2,1324261.8,1427622.72,0.9275992749681092,0.8831238656887935,0.044024321824284694,0.09239558605241292,1.1138336915992348,-0.07900320035425845,-0.07900320035425845,0.09540504521869075,0.1544750131566042,0.09239558605241292,1,2,2,1,0,1,1,7,Strong Bullish,0,0,0,2,0,1,3,No Setup,early_breakout
2026-04-23,HUT,79.94999694824219,83.16000366210938,77.7699966430664,78.7699966430664,0.47924876325007326,0.4290638274577514,0.6788149982324909,0.028259212589943017,0.4008046148678084,62.48749961853027,56.20449974060059,53.76254985809326,4712773.6,5028268.4,4567673.36,1.1008379986260663,0.937255775765669,0.07080562778944431,0.2605720683966632,1.1653339925139101,-0.052789884869175574,-0.052789884869175574,0.05018493579232186,0.40148915134218555,0.2605720683966632,1,2,2,1,1,1,0,7,Strong Bullish,0,1,0,2,0,1,4,Breakout Watch,momentum
2026-04-23,NVDA,202.39999389648438,203.82899475097656,197.22059631347656,199.63999938964844,0.13949773325981485,0.08006926717691099,0.10200924792432131,0.028259212589943017,0.05181005458696797,186.53150024414063,184.66079956054688,184.31880004882814,120817865.6,149428206.4,172386952.56,0.8668185392278507,0.8085345364889556,0.023137492370632742,0.07027498909487581,0.8504302527661911,-0.020551518523878043,-0.020551518523878043,0.059428466082903864,0.08111737772580237,0.07027498909487581,1,2,2,1,0,1,1,7,Strong Bullish,1,0,0,2,1,1,5,Breakout Watch,early_breakout
2026-04-23,PLUG,3.200000047683716,3.2799999713897705,3.0399999618530273,3.180000066757202,0.38864634049338687,0.22779929426257173,0.019230828012472445,0.028259212589943017,0.1995400816726287,2.6890000224113466,2.329800009727478,2.267299995422363,80809545.6,69698086.4,80300714.56,0.8679634643589902,1.1594227298613464,0.07524708159760024,0.182595775475507,1.2906457990845441,-0.030487776068545913,-0.030487776068545913,0.16084704623081514,0.3649240507682777,0.182595775475507,1,2,2,1,0,1,1,7,Strong Bullish,0,1,0,2,0,1,4,Breakout Watch,early_breakout
2026-04-23,RNG,40.20000076293945,40.45500183105469,37.779998779296875,38.630001068115234,0.05230188045563544,0.42388508157342986,0.3211354777872486,0.028259212589943017,0.39562586898348684,38.06500015258789,36.85739994049072,32.60749994277954,1587440.8,1482540.2,2670934.08,0.5550643166753108,1.0707573393288088,0.05968715900086901,0.014843055648560928,0.9646536056978976,-0.11864021322616325,-0.11864021322616325,-0.3715832011177944,0.048093493585725546,0.014843055648560928,1,2,2,1,0,1,1,7,Strong Bullish,0,1,0,0,2,1,4,Breakout Watch,early_breakout
2026-04-23,TWST,62.65999984741211,62.9900016784668,56.86000061035156,58.849998474121094,0.23920817844075204,0.3034329232611359,0.7625037301547768,0.028259212589943017,0.2751737106711929,52.95099983215332,49.66979995727539,43.50390001296997,1594584.2,1285951.05,1244102.42,1.0336376083891872,1.240003808854155,0.06349070431545939,0.11140485846663345,1.0903549029730562,-0.10914319332327471,-0.10914319332327471,-0.06422474482038387,0.18482455183516472,0.11140485846663345,1,2,2,1,0,1,1,7,Strong Bullish,0,1,0,0,0,1,2,No Setup,momentum
2026-04-23,WMT,130.57000732421875,132.4600067138672,130.49000549316406,132.02999877929688,0.0817697294387354,0.12051257513007774,0.24298622916569101,0.028259212589943017,0.09225336254013472,126.1025001525879,125.7216000366211,121.31019996643066,18992504.4,16933541.1,21282518.44,0.7956549478737348,1.1215908289849663,0.021867331992427942,0.0470054013166791,0.9644384936438063,-0.003246322759889231,-0.01974908021303623,-0.03874284569134234,0.050177525109752194,0.0470054013166791,1,2,2,1,0,1,1,7,Strong Bullish,0,1,2,0,2,1,6,Strong Breakout Candidate,early_breakout
2026-04-23,WULF,20.520000457763672,21.600000381469727,20.229999542236328,20.3700008392334,0.255857071612948,0.580294825188691,0.5502283338664185,0.028259212589943017,0.552035612598748,17.850500106811523,16.564800090789795,15.131400060653686,32804900.4,33073785.1,31943114.04,1.0353963943084619,0.9918701564037192,0.07016620872599857,0.14114454594246723,1.0034300502340219,-0.056944422246007154,-0.056944422246007154,-0.324437753575743,0.2297160682644963,0.14114454594246723,1,2,2,1,0,1,1,7,Strong Bullish,0,0,0,0,0,1,1,No Setup,momentum
