date,scores,prices
2026-02-11,"{'IONQ': 1.0, 'QBTS': 1.0, 'RGTI': 1.0, 'QUBT': 1.0, 'XNDU': 1.0, 'INFQ': 1.0, 'HQ': 1.0}","{'IONQ': 33.61, 'QBTS': 19.64, 'RGTI': 16.43, 'QUBT': 8.54}"
2026-02-12,"{'IONQ': -1.75, 'QBTS': -0.67, 'RGTI': -2.51, 'QUBT': -0.64, 'XNDU': 1.0, 'INFQ': 1.0, 'HQ': 1.0}","{'IONQ': 31.3, 'QBTS': 18.82, 'RGTI': 14.99, 'QUBT': 8.19}"
2026-02-13,"{'IONQ': 2.8, 'QBTS': 1.9, 'RGTI': 2.47, 'QUBT': 1.68, 'XNDU': 1.0, 'INFQ': 1.0, 'HQ': 1.0}","{'IONQ': 34.11, 'QBTS': 19.67, 'RGTI': 16.09, 'QUBT': 8.47}"
2026-02-17,"{'IONQ': -0.28, 'QBTS': -2.42, 'RGTI': -1.41, 'QUBT': -2.0, 'XNDU': 1.0, 'INFQ': 1.0, 'HQ': 1.0}","{'IONQ': 33.18, 'QBTS': 18.44, 'RGTI': 15.59, 'QUBT': 8.05, 'INFQ': 15.59}"
2026-02-18,"{'IONQ': 2.17, 'QBTS': 2.15, 'RGTI': 3.7, 'QUBT': 1.48, 'XNDU': 1.0, 'INFQ': -1.26, 'HQ': 1.0}","{'IONQ': 33.34, 'QBTS': 19.07, 'RGTI': 16.18, 'QUBT': 8.21, 'INFQ': 14.71}"
2026-02-19,"{'IONQ': 0.25, 'QBTS': 0.54, 'RGTI': 3.47, 'QUBT': -0.76, 'XNDU': 1.0, 'INFQ': -1.8, 'HQ': 1.0}","{'IONQ': 33.43, 'QBTS': 19.38, 'RGTI': 16.6, 'QUBT': 8.22, 'INFQ': 13.68}"
2026-02-20,"{'IONQ': -1.03, 'QBTS': -3.59, 'RGTI': 0.92, 'QUBT': -2.29, 'XNDU': 1.0, 'INFQ': -4.54, 'HQ': 1.0}","{'IONQ': 31.9, 'QBTS': 18.06, 'RGTI': 15.92, 'QUBT': 7.9, 'INFQ': 13.29}"
2026-02-23,"{'IONQ': -5.09, 'QBTS': -3.28, 'RGTI': 0.69, 'QUBT': -2.6, 'XNDU': 1.0, 'INFQ': -5.49, 'HQ': 1.0}","{'IONQ': 30.78, 'QBTS': 18.05, 'RGTI': 16.02, 'QUBT': 7.88, 'INFQ': 12.49}"
2026-02-24,"{'IONQ': -1.29, 'QBTS': 0.61, 'RGTI': 2.46, 'QUBT': 1.26, 'XNDU': 1.0, 'INFQ': -9.28, 'HQ': 1.0}","{'IONQ': 31.62, 'QBTS': 18.66, 'RGTI': 16.48, 'QUBT': 8.11, 'INFQ': 12.03}"
2026-02-25,"{'IONQ': 5.0, 'QBTS': 5.8, 'RGTI': 7.94, 'QUBT': 7.19, 'XNDU': 1.0, 'INFQ': 0.06, 'HQ': 1.0}","{'IONQ': 33.59, 'QBTS': 19.65, 'RGTI': 17.63, 'QUBT': 8.68, 'INFQ': 13.09}"
2026-02-26,"{'IONQ': 19.92, 'QBTS': 5.27, 'RGTI': 9.02, 'QUBT': 7.67, 'XNDU': 1.0, 'INFQ': -0.29, 'HQ': 1.0}","{'IONQ': 40.88, 'QBTS': 20.14, 'RGTI': 18.64, 'QUBT': 9.04, 'INFQ': 12.89}"
2026-02-27,"{'IONQ': 7.55, 'QBTS': -0.81, 'RGTI': 1.35, 'QUBT': 0.13, 'XNDU': 1.0, 'INFQ': -6.6, 'HQ': 1.0}","{'IONQ': 38.37, 'QBTS': 18.78, 'RGTI': 17.42, 'QUBT': 8.41, 'INFQ': 11.64}"
2026-03-02,"{'IONQ': 8.42, 'QBTS': 0.89, 'RGTI': 4.26, 'QUBT': 2.87, 'XNDU': 1.0, 'INFQ': -2.43, 'HQ': 1.0}","{'IONQ': 38.34, 'QBTS': 18.94, 'RGTI': 17.69, 'QUBT': 8.59, 'INFQ': 11.92}"
2026-03-03,"{'IONQ': 0.48, 'QBTS': -4.24, 'RGTI': -2.4, 'QUBT': -7.76, 'XNDU': 1.0, 'INFQ': -3.23, 'HQ': 1.0}","{'IONQ': 37.05, 'QBTS': 18.24, 'RGTI': 16.96, 'QUBT': 7.73, 'INFQ': 11.81}"
2026-03-04,"{'IONQ': 2.02, 'QBTS': 1.22, 'RGTI': 3.52, 'QUBT': -0.22, 'XNDU': 1.0, 'INFQ': -0.8, 'HQ': 1.0}","{'IONQ': 37.13, 'QBTS': 18.91, 'RGTI': 17.76, 'QUBT': 8.15, 'INFQ': 11.8}"
2026-03-05,"{'IONQ': -4.84, 'QBTS': -1.34, 'RGTI': -3.93, 'QUBT': -7.27, 'XNDU': 1.0, 'INFQ': -5.44, 'HQ': 1.0}","{'IONQ': 36.02, 'QBTS': 18.83, 'RGTI': 16.97, 'QUBT': 7.72, 'INFQ': 11.21}"
2026-03-06,"{'IONQ': -2.53, 'QBTS': 0.58, 'RGTI': 0.67, 'QUBT': -2.58, 'XNDU': 1.0, 'INFQ': -5.76, 'HQ': 1.0}","{'IONQ': 35.73, 'QBTS': 18.59, 'RGTI': 17.01, 'QUBT': 7.6, 'INFQ': 10.67}"
2026-03-09,"{'IONQ': -1.4, 'QBTS': 2.58, 'RGTI': 1.28, 'QUBT': -3.39, 'XNDU': 1.0, 'INFQ': 2.05, 'HQ': 1.0}","{'IONQ': 35.87, 'QBTS': 19.04, 'RGTI': 17.6, 'QUBT': 7.63, 'INFQ': 11.66}"
2026-03-10,"{'IONQ': -2.08, 'QBTS': 0.93, 'RGTI': -0.33, 'QUBT': -0.71, 'XNDU': 1.0, 'INFQ': 5.26, 'HQ': 1.0}","{'IONQ': 35.12, 'QBTS': 18.76, 'RGTI': 16.99, 'QUBT': 7.6, 'INFQ': 12.15}"
2026-03-11,"{'IONQ': -3.2, 'QBTS': 1.58, 'RGTI': -0.88, 'QUBT': -0.16, 'XNDU': 1.0, 'INFQ': -0.62, 'HQ': 1.0}","{'IONQ': 34.27, 'QBTS': 18.91, 'RGTI': 16.94, 'QUBT': 7.62, 'INFQ': 11.43}"
2026-03-12,"{'IONQ': -4.9, 'QBTS': -4.18, 'RGTI': -4.88, 'QUBT': -1.87, 'XNDU': 1.0, 'INFQ': -4.95, 'HQ': 1.0}","{'IONQ': 33.03, 'QBTS': 17.83, 'RGTI': 16.07, 'QUBT': 7.43, 'INFQ': 10.68}"
2026-03-13,"{'IONQ': -3.45, 'QBTS': -3.44, 'RGTI': -1.55, 'QUBT': -2.28, 'XNDU': 1.0, 'INFQ': -7.8, 'HQ': 1.0}","{'IONQ': 32.98, 'QBTS': 17.55, 'RGTI': 16.17, 'QUBT': 7.3, 'INFQ': 10.08}"
2026-03-16,"{'IONQ': -1.25, 'QBTS': -4.2, 'RGTI': -3.1, 'QUBT': -0.64, 'XNDU': 1.0, 'INFQ': -2.43, 'HQ': 1.0}","{'IONQ': 33.29, 'QBTS': 17.46, 'RGTI': 16.14, 'QUBT': 7.37, 'INFQ': 10.55}"
2026-03-17,"{'IONQ': 0.12, 'QBTS': -1.07, 'RGTI': 0.43, 'QUBT': 1.8, 'XNDU': 1.0, 'INFQ': -0.49, 'HQ': 1.0}","{'IONQ': 33.31, 'QBTS': 17.47, 'RGTI': 16.22, 'QUBT': 7.54, 'INFQ': 10.78}"
2026-03-18,"{'IONQ': -2.24, 'QBTS': -5.55, 'RGTI': -3.07, 'QUBT': -2.36, 'XNDU': 1.0, 'INFQ': -6.66, 'HQ': 1.0}","{'IONQ': 32.38, 'QBTS': 16.49, 'RGTI': 15.67, 'QUBT': 7.25, 'INFQ': 9.8}"
2026-03-19,"{'IONQ': -2.19, 'QBTS': -4.89, 'RGTI': -2.49, 'QUBT': -1.43, 'XNDU': 1.0, 'INFQ': -5.19, 'HQ': 1.0}","{'IONQ': 31.9, 'QBTS': 16.1, 'RGTI': 15.41, 'QUBT': 7.19, 'INFQ': 9.62}"
2026-03-20,"{'IONQ': -3.49, 'QBTS': -5.77, 'RGTI': -4.92, 'QUBT': -4.01, 'XNDU': 1.0, 'INFQ': -10.35, 'HQ': 1.0}","{'IONQ': 31.2, 'QBTS': 15.73, 'RGTI': 14.88, 'QUBT': 6.96, 'INFQ': 8.81, 'HQ': 9.85}"
2026-03-23,"{'IONQ': 2.91, 'QBTS': 0.04, 'RGTI': 2.49, 'QUBT': 2.45, 'XNDU': 1.0, 'INFQ': 0.22, 'HQ': 4.51}","{'IONQ': 33.11, 'QBTS': 16.31, 'RGTI': 15.88, 'QUBT': 7.34, 'XNDU': 8.01, 'INFQ': 9.58, 'HQ': 11.33}"
